#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1093152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=15620, tid=7748
#
# JRE version: Java(TM) SE Runtime Environment (18.0.1+10) (build 18.0.1+10-24)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.1+10-24, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=libraries/cpw/mods/bootstraplauncher/1.0.0/bootstraplauncher-1.0.0.jar;libraries/cpw/mods/securejarhandler/1.0.3/securejarhandler-1.0.3.jar;libraries/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar;libraries/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar;libraries/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar;libraries/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar;libraries/org/ow2/asm/asm/9.2/asm-9.2.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher-1.0.0.jar,securejarhandler-1.0.3.jar,asm-commons-9.2.jar,asm-util-9.2.jar,asm-analysis-9.2.jar,asm-tree-9.2.jar,asm-9.2.jar -DlibraryDirectory=libraries -DlegacyClassPath=libraries/cpw/mods/securejarhandler/1.0.3/securejarhandler-1.0.3.jar;libraries/org/ow2/asm/asm/9.2/asm-9.2.jar;libraries/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar;libraries/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar;libraries/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar;libraries/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar;libraries/net/minecraftforge/accesstransformers/8.0.4/accesstransformers-8.0.4.jar;libraries/org/antlr/antlr4-runtime/4.9.1/antlr4-runtime-4.9.1.jar;libraries/net/minecraftforge/eventbus/5.0.3/eventbus-5.0.3.jar;libraries/net/minecraftforge/forgespi/4.0.15-4.x/forgespi-4.0.15-4.x.jar;libraries/net/minecraftforge/coremods/5.0.1/coremods-5.0.1.jar;libraries/cpw/mods/modlauncher/9.1.3/modlauncher-9.1.3.jar;libraries/net/minecraftforge/unsafe/0.2.0/unsafe-0.2.0.jar;libraries/com/electronwill/night-config/core/3.6.4/core-3.6.4.jar;libraries/com/electronwill/night-config/toml/3.6.4/toml-3.6.4.jar;libraries/org/apache/maven/maven-artifact/3.6.3/maven-artifact-3.6.3.jar;libraries/net/jodah/typetools/0.8.3/typetools-0.8.3.jar;libraries/net/minecrell/terminalconsoleappender/1.2.0/terminalconsoleappender-1.2.0.jar;libraries/org/jline/jline-reader/3.12.1/jline-reader-3.12.1.jar;libraries/org/jline/jline-terminal/3.12.1/jline-terminal-3.12.1.jar;libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar;libraries/org/openjdk/nashorn/nashorn-core/15.3/nashorn-core-15.3.jar;libraries/net/minecraftforge/JarJar/0.3.0/JarJar-0.3.0.jar;libraries/net/minecraftforge/fmlloader/1.18.2-40.2.0/fmlloader-1.18.2-40.2.0.jar;libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-extra.jar;libraries/com/github/oshi/oshi-core/5.8.5/oshi-core-5.8.5.jar;libraries/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar;libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;libraries/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar;libraries/com/mojang/authlib/3.3.39/authlib-3.3.39.jar;libraries/com/mojang/brigadier/cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeserver --fml.forgeVersion 40.2.0 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: AMD Ryzen 5 3600 6-Core Processor              , 12 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Fri Apr  7 01:45:33 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2546) elapsed time: 10288.217374 seconds (0d 2h 51m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000001387e62ce90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7748, stack(0x000000215c500000,0x000000215c600000)]


Current CompileTask:
C2:10288217 48284       4       net.minecraft.world.level.chunk.storage.IOWorker$$Lambda$17116/0x0000000802c3da20::run (16 bytes)

Stack: [0x000000215c500000,0x000000215c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x385a6b]
V  [jvm.dll+0x34f811]
V  [jvm.dll+0x34ecaa]
V  [jvm.dll+0x22fc21]
V  [jvm.dll+0x22eff1]
V  [jvm.dll+0x1b9cfc]
V  [jvm.dll+0x23e8ca]
V  [jvm.dll+0x23cbb5]
V  [jvm.dll+0x7a5fb1]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013822f401c0, length=64, elements={
0x000001387e60cb60, 0x000001387e60e7d0, 0x000001387e62a3a0, 0x000001387e62ad40,
0x000001387e62b6e0, 0x000001387e62c080, 0x000001387e62ce90, 0x000001387e632ec0,
0x000001387e63b9f0, 0x00000138161a7910, 0x0000013816316450, 0x0000013817b08340,
0x0000013818309520, 0x0000013819422a30, 0x000001381bb41570, 0x000001381bb43bf0,
0x000001381760c530, 0x0000013817607360, 0x0000013817609eb0, 0x000001381760d870,
0x000001381760ced0, 0x0000013817607830, 0x0000013817606e90, 0x000001381760b1f0,
0x000001381760c060, 0x00000138176081d0, 0x000001381760a850, 0x000001381760dd40,
0x000001381750f880, 0x000001381b930aa0, 0x000001381b92c270, 0x000001381b931440,
0x000001381b9305d0, 0x000001381b92cc10, 0x000001381b92e8f0, 0x000001381b92d0e0,
0x000001381b92da80, 0x000001381b92df50, 0x000001381b92af30, 0x000001381b92b400,
0x00000138235da2b0, 0x00000138235d9440, 0x00000138226ace50, 0x00000138226ad7f0,
0x000001381bb410a0, 0x000001381bb43720, 0x00000138235dc460, 0x00000138226ae190,
0x00000138226aa7d0, 0x00000138226ab170, 0x000001381760d3a0, 0x0000013817607d00,
0x000001381bb428b0, 0x000001381bb41a40, 0x000001381bb45da0, 0x000001381bb3eef0,
0x000001381941fa10, 0x0000013819421bc0, 0x000001381941d390, 0x000001381cccf830,
0x00000138226ad320, 0x00000138226a9e30, 0x000001381cccdb50, 0x0000013818a45630
}

Java Threads: ( => current thread )
0x00007fff0a770000 - 0x00007fff0a785000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff1f530000 - 0x00007fff1f54d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007fff22f40000 - 0x00007fff22f7b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff22f80000 - 0x00007fff2304b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff24de0000 - 0x00007fff24de8000 	C:\WINDOWS\System32\NSI.dll
0x00007fff0a7a0000 - 0x00007fff0a7b2000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff1a910000 - 0x00007fff1a91a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff1c800000 - 0x00007fff1c880000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff23e80000 - 0x00007fff23ea7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff23490000 - 0x00007fff234a8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff22b70000 - 0x00007fff22ba4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff23ab0000 - 0x00007fff23ade000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff233c0000 - 0x00007fff233cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff1d7f0000 - 0x00007fff1d807000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff1d7d0000 - 0x00007fff1d7ed000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff07050000 - 0x00007fff07095000 	C:\Users\aserg\AppData\Local\Temp\jna-108289694\jna14417381640874650645.dll
0x00007fff258f0000 - 0x00007fff25a1a000 	C:\WINDOWS\System32\Ole32.dll
0x00007fff25a30000 - 0x00007fff25ad9000 	C:\WINDOWS\System32\clbcatq.dll
0x00007fff24500000 - 0x00007fff245cd000 	C:\WINDOWS\System32\OleAut32.dll
0x00007fff06db0000 - 0x00007fff06dcf000 	C:\WINDOWS\SYSTEM32\amsi.dll
0x00007fff067e0000 - 0x00007fff0685b000 	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2302.7-0\MpOav.dll
0x00007fff12f80000 - 0x00007fff12fc9000 	C:\WINDOWS\SYSTEM32\Pdh.dll
0x00007fff0a000000 - 0x00007fff0a00f000 	C:\WINDOWS\System32\perfos.dll
0x00007fff1aee0000 - 0x00007fff1aeee000 	C:\Program Files\Java\jdk-18.0.1\bin\sunmscapi.dll
0x00007fff243a0000 - 0x00007fff244f6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff235a0000 - 0x00007fff235c7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff23560000 - 0x00007fff2359b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffefa9a0000 - 0x00007ffefab2f000 	C:\Program Files\Java\jdk-18.0.1\bin\awt.dll
0x00007fff21480000 - 0x00007fff21510000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007fff21580000 - 0x00007fff2161e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007fff24cc0000 - 0x00007fff24dd4000 	C:\WINDOWS\System32\MSCTF.dll
0x00007fff21760000 - 0x00007fff2178f000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ffef24a0000 - 0x00007ffef25c5000 	C:\WINDOWS\system32\opengl32.dll
0x00007fff06f80000 - 0x00007fff06fac000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007fff18880000 - 0x00007fff18a4e000 	C:\WINDOWS\system32\d3d9.dll
0x00007fff1ab80000 - 0x00007fff1ac6b000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_c1a085cc86772d3f\nvldumdx.dll
0x00007fff236c0000 - 0x00007fff236d2000 	C:\WINDOWS\SYSTEM32\MSASN1.dll
0x00007ffeeac60000 - 0x00007ffeebe6d000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_c1a085cc86772d3f\nvd3dumx.dll
0x00007fff23a20000 - 0x00007fff23a6b000 	C:\WINDOWS\system32\powrprof.dll
0x00007fff23a00000 - 0x00007fff23a12000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff17fc0000 - 0x00007fff180ac000 	C:\Program Files (x86)\NVIDIA Corporation\3D Vision\nvSCPAPI64.dll
0x00007fff24df0000 - 0x00007fff25258000 	C:\WINDOWS\System32\SETUPAPI.dll
0x00007fff24350000 - 0x00007fff2439e000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffefa540000 - 0x00007ffefa7a6000 	C:\WINDOWS\system32\nvspcap64.dll
0x00007fff22c90000 - 0x00007fff22cc3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff1bbf0000 - 0x00007fff1bc2b000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007fff01d00000 - 0x00007fff01d89000 	C:\Program Files\Java\jdk-18.0.1\bin\freetype.dll
0x00007ffef6930000 - 0x00007ffef69d8000 	C:\Program Files\Java\jdk-18.0.1\bin\fontmanager.dll
0x00007fff1e7d0000 - 0x00007fff1e984000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x00007ffeff260000 - 0x00007ffeff29e000 	C:\WINDOWS\system32\dataexchange.dll
0x00007fff20930000 - 0x00007fff20b13000 	C:\WINDOWS\system32\dcomp.dll
0x00007fff1faf0000 - 0x00007fff1fd53000 	C:\WINDOWS\system32\d3d11.dll
0x00007fff22430000 - 0x00007fff22523000 	C:\WINDOWS\system32\dxgi.dll
0x00007fff1eb20000 - 0x00007fff1ed20000 	C:\WINDOWS\system32\twinapi.appcore.dll
0x00007fff18780000 - 0x00007fff18879000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007fff20ef0000 - 0x00007fff2124e000 	C:\WINDOWS\System32\CoreUIComponents.dll
0x00007fff21250000 - 0x00007fff21342000 	C:\WINDOWS\System32\CoreMessaging.dll
0x00007fff20780000 - 0x00007fff208d4000 	C:\WINDOWS\SYSTEM32\wintypes.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-18.0.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-18.0.1\bin\server;C:\Users\aserg\AppData\Local\Temp\jna-108289694;C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2302.7-0;C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_c1a085cc86772d3f;C:\Program Files (x86)\NVIDIA Corporation\3D Vision

VM Arguments:
jvm_args: --module-path=libraries/cpw/mods/bootstraplauncher/1.0.0/bootstraplauncher-1.0.0.jar;libraries/cpw/mods/securejarhandler/1.0.3/securejarhandler-1.0.3.jar;libraries/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar;libraries/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar;libraries/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar;libraries/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar;libraries/org/ow2/asm/asm/9.2/asm-9.2.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher-1.0.0.jar,securejarhandler-1.0.3.jar,asm-commons-9.2.jar,asm-util-9.2.jar,asm-analysis-9.2.jar,asm-tree-9.2.jar,asm-9.2.jar -DlibraryDirectory=libraries -DlegacyClassPath=libraries/cpw/mods/securejarhandler/1.0.3/securejarhandler-1.0.3.jar;libraries/org/ow2/asm/asm/9.2/asm-9.2.jar;libraries/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar;libraries/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar;libraries/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar;libraries/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar;libraries/net/minecraftforge/accesstransformers/8.0.4/accesstransformers-8.0.4.jar;libraries/org/antlr/antlr4-runtime/4.9.1/antlr4-runtime-4.9.1.jar;libraries/net/minecraftforge/eventbus/5.0.3/eventbus-5.0.3.jar;libraries/net/minecraftforge/forgespi/4.0.15-4.x/forgespi-4.0.15-4.x.jar;libraries/net/minecraftforge/coremods/5.0.1/coremods-5.0.1.jar;libraries/cpw/mods/modlauncher/9.1.3/modlauncher-9.1.3.jar;libraries/net/minecraftforge/unsafe/0.2.0/unsafe-0.2.0.jar;libraries/com/electronwill/night-config/core/3.6.4/core-3.6.4.jar;libraries/com/electronwill/night-config/toml/3.6.4/toml-3.6.4.jar;libraries/org/apache/maven/maven-artifact/3.6.3/maven-artifact-3.6.3.jar;libraries/net/jodah/typetools/0.8.3/typetools-0.8.3.jar;libraries/net/minecrell/terminalconsoleappender/1.2.0/terminalconsoleappender-1.2.0.jar;libraries/org/jline/jline-reader/3.12.1/jline-reader-3.12.1.jar;libraries/org/jline/jline-terminal/3.12.1/jline-terminal-3.12.1.jar;libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar;libraries/org/openjdk/nashorn/nashorn-core/15.3/nashorn-core-15.3.jar;libraries/net/minecraftforge/JarJar/0.3.0/JarJar-0.3.0.jar;libraries/net/minecraftforge/fmlloader/1.18.2-40.2.0/fmlloader-1.18.2-40.2.0.jar;libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-extra.jar;libraries/com/github/oshi/oshi-core/5.8.5/oshi-core-5.8.5.jar;libraries/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar;libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;libraries/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar;libraries/com/mojang/authlib/3.3.39/authlib-3.3.39.jar;libraries/com/mojang/brigadier/
java_command: cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeserver --fml.forgeVersion 40.2.0 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914
java_class_path (initial): .
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8573157376                                {product} {ergonomic}
   size_t MaxNewSize                               = 5142216704                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8573157376                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\aserg\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\aserg\AppData\Local\Programs\Python\Python310\;C:\Users\aserg\AppData\Local\Microsoft\WindowsApps;C:\Users\aserg\AppData\Local\GitHubDesktop\bin;C:\Users\aserg\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=raxez
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
OS uptime: 6 days 5:10 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 23 model 113 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 32694M (1901M free)
TotalPageFile size 63142M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 1309M, peak: 5032M
current process commit charge ("private bytes"): 3110M, peak: 5413M

vm_info: Java HotSpot(TM) 64-Bit Server VM (18.0.1+10-24) for windows-amd64 JRE (18.0.1+10-24), built on Mar  9 2022 22:41:56 by "mach5one" with MS VC++ 16.8 / 16.9 (VS2019)

END.
